Tempo (s),PWM,Temperatura (ºC)
1,127,0
2,127,0
3,127,0
4,127,0
5,127,0
6,127,0
7,127,0
8,127,0
9,127,0
10,127,0
11,127,0
12,127,0
14,127,0.488758553
15,127,0
16,127,0.488758553
17,127,0.488758553
18,127,0.977517107
19,127,0.977517107
20,127,0.977517107
21,127,1.46627566
22,127,1.46627566
23,127,1.46627566
24,127,1.46627566
25,127,1.46627566
26,127,1.46627566
27,127,1.46627566
28,127,1.46627566
29,127,1.955034213
30,127,1.955034213
31,127,1.955034213
32,127,1.955034213
33,127,2.443792766
35,127,2.443792766
36,127,1.955034213
37,127,1.955034213
38,127,2.93255132
39,127,2.443792766
40,127,2.93255132
41,127,2.93255132
42,127,2.93255132
43,127,3.421309873
44,127,3.421309873
45,127,3.910068426
46,127,3.910068426
47,127,3.910068426
48,127,3.910068426
49,127,3.421309873
50,127,4.398826979
51,127,4.398826979
52,127,3.910068426
53,127,4.398826979
55,127,4.398826979
56,127,4.887585533
57,127,4.887585533
58,127,5.376344086
59,127,5.376344086
60,127,5.376344086
61,127,4.887585533
62,127,4.887585533
63,127,5.376344086
64,127,4.887585533
65,127,5.865102639
66,127,5.376344086
67,127,5.865102639
68,127,5.376344086
69,127,6.353861193
70,127,5.376344086
71,127,6.353861193
72,127,6.353861193
73,127,5.865102639
75,127,5.865102639
76,127,6.353861193
77,127,6.353861193
78,127,6.353861193
79,127,6.353861193
80,127,6.353861193
81,127,6.353861193
82,127,6.353861193
83,127,6.842619746
84,127,6.842619746
85,127,6.842619746
86,127,6.842619746
87,127,7.331378299
88,127,7.331378299
89,127,7.820136852
90,127,7.331378299
91,127,7.820136852
92,127,7.820136852
93,127,8.308895406
94,127,7.331378299
96,127,7.820136852
97,127,7.820136852
98,127,7.820136852
99,127,7.820136852
100,127,8.308895406
101,127,7.820136852
102,127,7.820136852
103,127,7.820136852
104,127,7.820136852
105,127,7.820136852
106,127,7.820136852
107,127,7.820136852
108,127,7.820136852
109,127,8.308895406
110,127,8.797653959
111,127,8.308895406
112,127,8.308895406
113,127,8.797653959
115,127,8.797653959
116,127,8.797653959
117,127,8.797653959
118,127,9.286412512
119,127,9.286412512
120,127,8.797653959
121,127,9.286412512
122,127,8.797653959
123,127,9.286412512
124,127,9.286412512
125,127,9.286412512
126,127,9.286412512
127,127,9.286412512
128,127,9.286412512
129,127,8.797653959
130,127,9.286412512
131,127,8.797653959
132,127,9.286412512
133,127,9.286412512
135,127,9.286412512
136,127,9.286412512
137,127,9.286412512
138,127,9.286412512
139,127,9.775171065
140,127,9.775171065
141,127,10.26392962
142,127,9.775171065
143,127,10.26392962
144,127,10.26392962
145,127,9.775171065
146,127,10.26392962
147,127,9.775171065
148,127,10.26392962
149,127,9.775171065
150,127,9.775171065
151,127,9.775171065
152,127,9.775171065
153,127,10.26392962
154,127,9.775171065
156,127,10.26392962
157,127,10.75268817
158,127,10.26392962
159,127,10.26392962
160,127,10.26392962
161,127,10.26392962
162,127,10.26392962
163,127,9.775171065
164,127,10.26392962
165,127,10.26392962
166,127,10.26392962
167,127,9.775171065
168,127,10.26392962
169,127,10.26392962
170,127,10.26392962
171,127,10.75268817
172,127,10.26392962
173,127,10.26392962
174,127,10.75268817
176,127,10.75268817
177,127,11.24144673
178,127,11.24144673
179,127,10.75268817
180,127,10.75268817
181,127,10.75268817
182,127,10.75268817
183,127,10.75268817
184,127,10.75268817
185,127,10.26392962
186,127,9.775171065
187,127,10.26392962
188,127,10.26392962
189,127,10.75268817
190,127,11.24144673
191,127,10.75268817
192,127,11.73020528
193,127,11.73020528
194,127,11.24144673
195,127,11.24144673
197,127,11.24144673
198,127,11.24144673
199,127,11.24144673
200,127,10.75268817
201,127,11.24144673
202,127,10.75268817
203,127,10.75268817
204,127,10.75268817
205,127,10.26392962
206,127,10.75268817
207,127,10.75268817
208,127,11.24144673
209,127,11.24144673
210,127,11.73020528
211,127,11.24144673
212,127,11.24144673
213,127,11.24144673
214,127,11.24144673
215,127,11.24144673
217,127,11.73020528
218,127,11.73020528
219,127,12.21896383
220,127,11.24144673
221,127,11.24144673
222,127,11.24144673
223,127,11.24144673
224,127,11.24144673
225,127,11.24144673
226,127,11.73020528
227,127,11.73020528
228,127,11.73020528
229,127,11.24144673
230,127,11.73020528
231,127,11.73020528
232,127,11.73020528
233,127,11.73020528
234,127,10.75268817
235,127,11.73020528
237,127,11.73020528
238,127,11.73020528
239,127,11.73020528
240,127,12.21896383
241,127,11.73020528
242,127,11.73020528
243,127,11.73020528
244,127,12.21896383
245,127,11.73020528
246,127,11.73020528
247,127,11.73020528
248,127,11.73020528
249,127,11.73020528
250,127,11.73020528
251,127,11.73020528
252,127,11.73020528
253,127,11.73020528
254,127,11.24144673
255,127,11.73020528
257,127,11.73020528
258,127,12.21896383
259,127,12.21896383
260,127,11.73020528
261,127,12.21896383
262,127,12.70772239
263,127,11.73020528
264,127,12.21896383
265,127,11.73020528
266,127,12.21896383
267,127,11.73020528
268,127,11.73020528
269,127,11.73020528
270,127,11.73020528
271,127,11.73020528
272,127,11.73020528
273,127,11.73020528
274,127,11.73020528
275,127,12.21896383
277,127,11.73020528
278,127,12.21896383
279,127,12.21896383
280,127,11.73020528
281,127,11.73020528
282,127,11.73020528
283,127,11.73020528
284,127,12.21896383
285,127,12.70772239
286,127,11.73020528
287,127,11.73020528
288,127,12.21896383
289,127,12.21896383
290,127,12.21896383
291,127,12.21896383
292,127,12.21896383
293,127,12.70772239
294,127,12.70772239
295,127,12.21896383
296,127,12.21896383
298,127,12.21896383
299,127,12.21896383
300,127,12.21896383
301,127,12.21896383
302,127,11.73020528
303,127,12.21896383
304,127,12.21896383
305,127,12.21896383
306,127,12.70772239
307,127,12.70772239
308,127,12.70772239
309,127,13.19648094
310,127,12.70772239
311,127,13.19648094
312,127,13.19648094
313,127,13.19648094
314,127,12.70772239
315,127,13.19648094
316,127,13.19648094
318,127,13.19648094
319,127,12.70772239
320,127,13.19648094
321,127,13.19648094
322,127,13.19648094
323,127,14.17399804
324,127,13.68523949
325,127,14.17399804
326,127,14.17399804
327,127,14.17399804
328,127,14.17399804
329,127,13.68523949
330,127,14.17399804
331,127,13.68523949
332,127,13.68523949
333,127,14.17399804
334,127,13.68523949
335,127,13.68523949
336,127,13.68523949
338,127,13.19648094
339,127,13.19648094
340,127,13.68523949
341,127,13.19648094
342,127,13.68523949
343,127,13.68523949
344,127,13.68523949
345,127,13.68523949
346,127,13.68523949
347,127,13.68523949
348,127,13.68523949
349,127,13.68523949
350,127,13.68523949
351,127,13.68523949
352,127,13.68523949
353,127,13.19648094
354,127,13.68523949
355,127,13.68523949
356,127,13.19648094
358,127,13.19648094
359,127,13.68523949
360,127,13.19648094
361,127,13.68523949
362,127,13.68523949
363,127,13.68523949
364,127,13.68523949
365,127,13.68523949
366,127,14.17399804
367,127,14.17399804
368,127,13.68523949
369,127,13.68523949
370,127,13.68523949
371,127,13.19648094
372,127,13.19648094
373,127,13.19648094
374,127,13.68523949
375,127,13.68523949
376,127,14.17399804
377,127,13.68523949
379,127,14.17399804
380,127,14.17399804
381,127,14.17399804
382,127,14.17399804
383,127,14.17399804
384,127,14.17399804
385,127,14.17399804
386,127,13.68523949
387,127,13.68523949
388,127,13.68523949
389,127,13.68523949
390,127,14.17399804
391,127,13.68523949
392,127,14.17399804
393,127,14.17399804
394,127,14.6627566
395,127,14.17399804
396,127,14.17399804
397,127,14.17399804
398,127,14.17399804
400,127,14.17399804
401,127,14.6627566
402,127,14.17399804
403,127,14.17399804
404,127,13.68523949
405,127,14.17399804
406,127,13.68523949
407,127,14.17399804
408,127,14.17399804
409,127,13.68523949
410,127,15.15151515
411,127,15.15151515
412,127,14.17399804
413,127,14.17399804
414,127,13.68523949
415,127,14.17399804
416,127,13.68523949
417,127,13.68523949
418,127,14.17399804
420,127,14.17399804
421,127,14.17399804
422,127,13.68523949
423,127,13.68523949
424,127,14.17399804
425,127,14.6627566
426,127,14.6627566
427,127,14.6627566
428,127,14.6627566
429,127,14.6627566
430,127,14.6627566
431,127,14.6627566
432,127,14.6627566
433,127,14.6627566
434,127,14.6627566
435,127,14.6627566
436,127,14.6627566
437,127,14.6627566
438,127,14.17399804
439,127,14.6627566
441,127,14.6627566
442,127,14.6627566
443,127,15.15151515
444,127,14.6627566
445,127,14.6627566
446,127,14.6627566
447,127,14.6627566
448,127,14.6627566
449,127,14.17399804
450,127,14.17399804
451,127,14.6627566
452,127,14.6627566
453,127,14.17399804
454,127,14.17399804
455,127,14.17399804
456,127,14.17399804
457,127,14.6627566
458,127,14.17399804
459,127,14.6627566
461,127,14.6627566
462,127,14.6627566
463,127,14.6627566
464,127,15.15151515
465,127,14.6627566
466,127,14.6627566
467,127,14.6627566
468,127,14.6627566
469,127,15.15151515
470,127,14.6627566
471,127,15.15151515
472,127,15.15151515
473,127,15.15151515
474,127,15.15151515
475,127,15.6402737
476,127,15.15151515
477,127,15.15151515
478,127,15.15151515
479,127,14.6627566
481,127,14.17399804
482,127,14.6627566
483,127,14.6627566
484,127,14.6627566
485,127,14.6627566
486,127,14.6627566
487,127,14.6627566
488,127,14.6627566
489,127,14.6627566
490,127,15.15151515
491,127,15.15151515
492,127,15.15151515
493,127,15.15151515
494,127,15.15151515
495,127,15.6402737
496,127,14.6627566
497,127,15.15151515
498,127,14.6627566
499,127,14.6627566
501,127,14.6627566
502,127,15.15151515
503,127,14.6627566
504,127,15.15151515
505,127,14.6627566
506,127,14.6627566
507,127,14.6627566
508,127,15.15151515
509,127,14.6627566
510,127,15.15151515
511,127,15.15151515
512,127,15.15151515
513,127,14.6627566
514,127,14.6627566
515,127,14.6627566
516,127,14.6627566
517,127,15.15151515
518,127,15.15151515
519,127,14.6627566
521,127,14.6627566
522,127,14.6627566
523,127,14.6627566
524,127,14.6627566
525,127,14.6627566
526,127,14.6627566
527,127,14.6627566
528,127,14.6627566
529,127,14.6627566
530,127,14.6627566
531,127,14.17399804
532,127,14.6627566
533,127,14.6627566
534,127,14.17399804
535,127,14.6627566
536,127,15.15151515
537,127,15.15151515
538,127,15.15151515
539,127,14.17399804
541,127,15.15151515
542,127,15.15151515
543,127,15.15151515
544,127,15.15151515
545,127,14.6627566
546,127,15.15151515
547,127,15.15151515
548,127,14.6627566
549,127,15.15151515
550,127,15.15151515
551,127,15.15151515
552,127,14.6627566
553,127,14.6627566
554,127,15.15151515
555,127,14.6627566
556,127,15.15151515
557,127,15.15151515
558,127,15.15151515
560,127,15.15151515
561,127,14.6627566
562,127,14.6627566
563,127,14.6627566
564,127,14.6627566
565,127,14.6627566
566,127,14.6627566
567,127,14.6627566
568,127,14.6627566
569,127,14.6627566
570,127,14.6627566
571,127,15.15151515
572,127,14.6627566
573,127,14.6627566
574,127,14.17399804
575,127,14.6627566
576,127,14.6627566
578,127,14.6627566
579,127,14.6627566
580,127,14.6627566
581,127,14.6627566
582,127,13.68523949
583,127,14.6627566
584,127,14.6627566
585,127,14.6627566
586,127,14.6627566
587,127,15.15151515
588,127,15.15151515
589,127,15.15151515
590,127,14.6627566
591,127,15.15151515
592,127,15.15151515
593,127,15.15151515
594,127,15.15151515
596,127,14.6627566
597,127,14.6627566
598,127,14.6627566
599,127,14.6627566
600,127,14.6627566
601,127,14.6627566
602,127,15.15151515
603,127,15.6402737
604,127,15.15151515
605,127,15.15151515
606,127,15.15151515
607,127,15.15151515
608,127,15.15151515
609,127,15.6402737
610,127,15.15151515
611,127,15.15151515
612,127,15.15151515
614,127,15.15151515
615,127,15.6402737
616,127,14.6627566
617,127,15.15151515
618,127,15.15151515
619,127,15.6402737
620,127,15.15151515
621,127,15.6402737
622,127,15.15151515
623,127,15.15151515
624,127,15.6402737
625,127,15.6402737
626,127,15.15151515
627,127,15.6402737
628,127,15.15151515
629,127,15.15151515
630,127,15.15151515
632,127,14.6627566
633,127,14.6627566
634,127,15.15151515
635,127,14.6627566
636,127,15.15151515
637,127,15.15151515
638,127,14.6627566
639,127,14.6627566
640,127,15.15151515
641,127,15.15151515
642,127,15.15151515
643,127,15.6402737
644,127,15.15151515
645,127,14.6627566
646,127,15.15151515
647,127,15.15151515
648,127,15.15151515
650,127,14.6627566
651,127,15.15151515
652,127,15.15151515
653,127,15.15151515
654,127,15.6402737
655,127,14.6627566
656,127,15.15151515
657,127,15.15151515
658,127,15.6402737
659,127,15.15151515
660,127,15.6402737
661,127,15.6402737
662,127,15.15151515
663,127,15.15151515
664,127,15.15151515
665,127,14.6627566
666,127,14.6627566
667,127,14.6627566
669,127,15.15151515
670,127,15.15151515
671,127,15.15151515
672,127,15.15151515
673,127,15.15151515
674,127,14.6627566
675,127,14.6627566
676,127,15.15151515
677,127,15.6402737
678,127,15.6402737
679,127,15.15151515
680,127,15.6402737
681,127,15.15151515
682,127,15.6402737
683,127,15.6402737
684,127,15.15151515
685,127,15.6402737
687,127,15.15151515
688,127,15.6402737
689,127,15.6402737
690,127,15.6402737
691,127,15.6402737
692,127,15.15151515
693,127,15.6402737
694,127,15.6402737
695,127,15.15151515
696,127,15.15151515
697,127,14.6627566
698,127,15.6402737
699,127,15.6402737
700,127,15.15151515
701,127,15.15151515
702,127,15.15151515
703,127,15.6402737
704,127,15.15151515
706,127,15.15151515
707,127,15.6402737
708,127,15.6402737
709,127,15.6402737
710,127,15.15151515
711,127,15.6402737
712,127,15.6402737
713,127,15.15151515
714,127,15.15151515
715,127,15.15151515
716,127,15.6402737
717,127,15.6402737
718,127,15.6402737
719,127,15.15151515
720,127,15.15151515
721,127,15.6402737
722,127,15.15151515
723,127,15.15151515
725,127,15.6402737
726,127,15.15151515
727,127,15.6402737
728,127,15.6402737
729,127,15.6402737
730,127,15.6402737
731,127,15.6402737
732,127,15.6402737
733,127,15.6402737
734,127,16.12903226
735,127,15.6402737
736,127,16.12903226
737,127,16.12903226
738,127,15.6402737
739,127,15.6402737
740,127,15.6402737
741,127,16.12903226
742,127,16.12903226
744,127,16.12903226
745,127,15.6402737
746,127,15.6402737
747,127,15.6402737
748,127,16.12903226
749,127,15.6402737
750,127,16.12903226
751,127,15.6402737
752,127,15.6402737
753,127,15.15151515
754,127,15.15151515
755,127,15.6402737
756,127,15.6402737
757,127,15.15151515
758,127,16.12903226
759,127,15.6402737
760,127,15.6402737
762,127,15.15151515
763,127,15.6402737
764,127,16.12903226
765,127,15.6402737
766,127,16.12903226
767,127,16.12903226
768,127,15.6402737
769,127,15.6402737
770,127,15.15151515
771,127,15.6402737
772,127,15.15151515
773,127,15.6402737
774,127,15.6402737
775,127,15.6402737
776,127,16.12903226
777,127,15.6402737
778,127,15.15151515
779,127,15.6402737
780,127,16.12903226
782,127,15.6402737
783,127,15.6402737
784,127,15.6402737
785,127,15.6402737
786,127,15.6402737
787,127,15.15151515
788,127,15.15151515
789,127,15.6402737
790,127,15.6402737
791,127,16.12903226
792,127,16.12903226
793,127,16.61779081
794,127,15.6402737
795,127,15.6402737
796,127,16.12903226
797,127,15.6402737
798,127,16.12903226
800,127,15.6402737
801,127,15.6402737
802,127,15.6402737
803,127,15.6402737
804,127,15.15151515
805,127,16.12903226
806,127,15.6402737
807,127,15.6402737
808,127,15.15151515
809,127,15.6402737
810,127,16.12903226
811,127,15.6402737
812,127,15.6402737
813,127,16.12903226
814,127,15.15151515
815,127,15.6402737
816,127,15.6402737
818,127,15.6402737
819,127,15.6402737
820,127,15.6402737
821,127,15.15151515
822,127,15.15151515
823,127,15.6402737
824,127,15.6402737
825,127,15.6402737
826,127,15.6402737
827,127,15.6402737
828,127,15.6402737
829,127,15.6402737
830,127,15.15151515
831,127,15.6402737
832,127,15.15151515
833,127,15.15151515
834,127,15.6402737
835,127,15.6402737
837,127,15.6402737
838,127,15.15151515
839,127,15.6402737
840,127,15.6402737
841,127,15.6402737
842,127,15.6402737
843,127,15.6402737
844,127,15.6402737
845,127,15.6402737
846,127,15.6402737
847,127,15.15151515
848,127,15.6402737
849,127,15.15151515
850,127,15.15151515
851,127,15.15151515
852,127,15.6402737
853,127,15.6402737
854,127,15.15151515
856,127,15.15151515
857,127,15.6402737
858,127,15.6402737
859,127,15.6402737
860,127,15.6402737
861,127,15.15151515
862,127,15.6402737
863,127,15.15151515
864,127,15.15151515
865,127,15.6402737
866,127,15.6402737
867,127,15.15151515
868,127,15.6402737
869,127,15.6402737
870,127,15.15151515
871,127,15.15151515
873,127,16.12903226
874,127,15.6402737
875,127,15.15151515
876,127,16.12903226
877,127,16.12903226
878,127,15.6402737
879,127,15.6402737
880,127,15.15151515
881,127,15.6402737
882,127,15.15151515
883,127,16.12903226
884,127,15.6402737
885,127,15.6402737
886,127,15.6402737
887,127,15.15151515
888,127,15.6402737
889,127,15.6402737
891,127,15.6402737
892,127,16.12903226
893,127,16.12903226
894,127,16.12903226
895,127,15.6402737
896,127,15.6402737
897,127,16.12903226
898,127,15.6402737
899,127,15.6402737
900,127,15.6402737
901,127,15.6402737
902,127,16.12903226
903,127,15.6402737
904,127,15.6402737
905,127,15.6402737
906,127,16.12903226
907,127,16.12903226
908,127,16.12903226
910,127,16.12903226
911,127,16.61779081
912,127,16.12903226
913,127,16.12903226
914,127,15.6402737
915,127,16.12903226
916,127,16.12903226
917,127,16.12903226
918,127,15.6402737
919,127,16.12903226
920,127,16.12903226
921,127,15.6402737
922,127,15.6402737
923,127,16.12903226
924,127,15.6402737
925,127,15.6402737
926,127,16.12903226
928,127,15.6402737
929,127,16.12903226
930,127,16.12903226
931,127,15.6402737
932,127,15.6402737
933,127,16.12903226
934,127,16.12903226
935,127,15.6402737
936,127,15.6402737
937,127,16.12903226
938,127,15.15151515
939,127,15.6402737
940,127,16.12903226
941,127,15.6402737
942,127,15.6402737
943,127,15.6402737
944,127,15.6402737
945,127,15.15151515
947,127,14.6627566
948,127,14.6627566
949,127,15.15151515
950,127,15.15151515
