Tempo (s),Amostra,PWM,Temperatura (°C)
2.02,2,28,29.67
3.20,3,28,29.67
4.60,4,29,29.67
5.75,5,28,30.16
6.92,6,31,29.18
8.08,7,32,29.18
9.26,8,31,29.67
10.43,9,30,30.16
11.60,10,29,30.65
12.78,11,33,29.67
13.96,12,32,30.16
15.11,13,29,31.13
16.29,14,33,30.16
19.42,15,33,30.16
20.64,16,34,30.16
21.82,17,33,30.65
23.00,18,37,29.18
24.18,19,36,29.67
25.37,20,38,29.18
26.55,21,35,30.65
27.71,22,38,29.67
28.91,23,37,30.16
30.09,24,39,29.67
31.28,25,38,30.16
32.46,26,40,29.67
33.64,27,41,29.67
34.88,28,38,30.65
36.05,29,41,29.67
37.21,30,41,30.16
38.41,31,40,30.65
39.64,32,39,31.13
40.82,33,39,31.13
42.01,34,41,30.65
43.20,35,40,31.13
44.36,36,41,31.13
45.52,37,43,30.65
46.70,38,42,31.13
47.89,39,45,30.16
49.06,40,44,30.65
50.25,41,44,30.65
51.42,42,45,30.65
52.61,43,45,30.65
53.79,44,46,30.65
54.96,45,42,32.11
56.16,46,44,31.62
57.35,47,47,30.65
58.52,48,48,30.65
59.72,49,48,30.65
60.90,50,44,32.11
62.08,51,46,31.62
63.27,52,48,31.13
64.45,53,50,30.65
65.61,54,50,30.65
66.78,55,47,32.11
67.96,56,50,31.13
69.16,57,47,32.11
70.32,58,48,32.11
71.51,59,48,32.11
72.68,60,51,31.13
73.85,61,49,32.11
75.02,62,51,31.62
76.19,63,50,32.11
77.35,64,50,32.11
78.53,65,51,32.11
79.71,66,50,32.60
80.89,67,49,33.09
82.07,68,49,33.09
83.27,69,52,32.11
84.46,70,54,31.62
85.62,71,53,32.11
86.79,72,52,32.60
87.97,73,52,32.60
89.14,74,53,32.60
90.31,75,53,32.60
91.49,76,54,32.60
92.65,77,54,32.60
93.72,78,54,32.60
94.89,79,51,34.07
96.06,80,54,33.09
97.26,81,55,32.60
98.44,82,54,33.09
99.62,83,55,33.09
100.91,84,56,32.60
102.21,85,55,33.09
103.49,86,56,33.09
104.78,87,53,34.07
106.10,88,58,32.60
107.36,89,55,33.58
108.58,90,56,33.58
109.85,91,59,32.60
111.14,92,55,34.07
112.43,93,58,33.09
113.67,94,54,34.56
114.96,95,57,33.58
116.19,96,58,33.58
117.50,97,57,34.07
118.80,98,58,33.58
120.10,99,59,33.58
121.39,100,59,33.58
122.65,101,58,34.07
123.94,102,59,33.58
125.21,103,56,35.04
126.56,104,59,34.07
127.88,105,58,34.56
129.16,106,58,34.56
130.44,107,60,34.07
131.71,108,59,34.56
133.05,109,61,33.58
134.33,110,58,35.04
135.59,111,61,34.07
136.85,112,60,34.56
138.04,113,59,35.04
139.71,114,60,34.56
140.87,115,60,34.56
142.07,116,61,34.56
143.24,117,61,34.56
144.44,118,63,34.07
145.62,119,59,35.53
146.85,120,60,35.04
148.11,121,61,35.04
149.39,122,62,34.56
150.61,123,61,35.04
151.81,124,61,35.04
153.07,125,59,36.02
154.31,126,61,35.53
155.57,127,62,35.04
156.84,128,61,35.53
158.09,129,63,35.04
159.30,130,61,35.53
160.50,131,63,35.04
161.78,132,61,36.02
163.04,133,59,36.51
164.36,134,61,36.02
165.71,135,63,35.53
167.01,136,61,36.02
168.33,137,62,36.02
169.55,138,62,36.02
170.80,139,62,36.02
172.02,140,60,37.00
173.31,141,62,36.02
174.55,142,59,37.49
175.78,143,64,35.53
177.02,144,59,37.49
178.29,145,63,36.02
179.51,146,61,37.00
180.74,147,63,36.02
181.99,148,61,37.00
183.22,149,64,36.02
184.43,150,61,37.00
185.67,151,64,36.02
186.91,152,66,35.53
188.17,153,62,37.00
189.39,154,62,37.00
190.64,155,62,37.00
191.84,156,65,36.02
193.07,157,64,36.51
194.35,158,64,36.51
195.61,159,63,37.00
196.84,160,63,37.00
198.07,161,64,36.51
199.39,162,62,37.49
200.68,163,63,37.00
201.91,164,65,36.51
203.16,165,64,37.00
204.40,166,64,37.00
205.74,167,64,37.00
206.98,168,64,37.00
208.20,169,63,37.49
209.52,170,63,37.49
210.74,171,63,37.49
211.97,172,65,37.00
213.18,173,62,37.98
214.39,174,65,37.00
215.57,175,61,38.47
216.79,176,63,37.98
218.07,177,65,37.00
219.27,178,63,37.98
220.47,179,62,38.47
221.70,180,64,37.49
222.93,181,63,37.98
224.14,182,65,37.49
225.39,183,62,38.47
226.60,184,63,37.98
227.80,185,65,37.49
229.01,186,61,38.95
230.22,187,61,38.95
231.44,188,62,38.47
232.66,189,64,37.98
233.87,190,63,38.47
235.10,191,64,37.98
236.33,192,63,38.47
237.56,193,61,38.95
238.79,194,61,38.95
240.01,195,62,38.95
241.24,196,64,37.98
242.49,197,63,38.47
243.77,198,64,37.98
244.99,199,65,37.98
246.25,200,63,38.47
247.48,201,62,38.95
248.70,202,62,38.95
249.95,203,59,39.93
251.21,204,64,38.47
252.48,205,60,39.93
253.72,206,60,39.93
254.95,207,60,39.93
256.16,208,62,38.95
257.38,209,62,38.95
258.61,210,62,38.95
259.83,211,62,38.95
261.02,212,61,39.44
262.30,213,64,38.47
263.55,214,63,38.95
264.78,215,63,38.95
266.00,216,60,39.93
267.29,217,61,39.44
268.52,218,63,38.95
269.74,219,60,39.93
271.00,220,64,38.47
272.21,221,60,39.93
273.44,222,63,38.95
274.67,223,62,39.44
275.93,224,60,39.93
277.19,225,62,39.44
278.48,226,62,39.44
279.73,227,60,39.93
280.98,228,59,40.42
282.19,229,62,39.44
283.42,230,60,39.93
284.62,231,60,39.93
285.87,232,62,39.44
287.10,233,60,39.93
288.33,234,60,39.93
289.56,235,62,39.44
290.79,236,60,39.93
292.08,237,60,39.93
293.33,238,60,39.93
294.54,239,62,39.44
295.77,240,60,39.93
297.00,241,62,39.44
298.22,242,62,39.44
299.44,243,62,39.44
300.65,244,62,39.44
301.91,245,62,39.44
303.14,246,61,39.93
304.35,247,59,40.42
305.58,248,62,39.44
306.78,249,62,39.44
308.02,250,58,40.91
309.34,251,61,39.93
310.62,252,58,40.91
311.83,253,59,40.42
313.06,254,59,40.42
314.29,255,58,40.91
315.50,256,59,40.42
316.73,257,62,39.44
317.96,258,62,39.44
319.18,259,60,39.93
320.40,260,59,40.42
321.58,261,60,39.93
322.80,262,59,40.42
324.02,263,59,40.42
325.22,264,60,39.93
326.44,265,58,40.91
327.64,266,58,40.91
328.84,267,58,40.91
330.06,268,62,39.44
331.29,269,59,40.42
332.49,270,59,40.42
333.72,271,59,40.42
334.93,272,59,40.42
336.15,273,58,40.91
337.36,274,57,40.91
338.55,275,59,40.42
339.88,276,59,40.42
341.11,277,59,40.42
342.31,278,59,40.42
343.51,279,61,39.44
344.74,280,59,40.42
345.97,281,59,40.42
347.20,282,59,40.42
348.51,283,59,40.42
349.73,284,59,40.42
350.97,285,59,40.42
352.21,286,57,40.91
353.44,287,57,40.91
354.65,288,58,40.42
355.87,289,58,40.42
357.11,290,56,41.40
358.33,291,57,40.91
359.53,292,58,40.42
360.77,293,60,39.93
361.98,294,57,40.91
363.21,295,56,41.40
364.44,296,57,40.91
365.66,297,61,39.44
366.87,298,54,41.89
368.09,299,57,40.91
369.33,300,57,40.91
370.62,301,54,41.89
371.92,302,58,40.42
373.15,303,55,41.40
374.39,304,56,40.91
375.67,305,59,39.93
376.89,306,54,41.89
378.19,307,54,41.89
379.41,308,56,40.91
380.66,309,56,40.91
381.88,310,59,39.93
383.11,311,56,40.91
384.35,312,57,40.42
385.57,313,55,41.40
386.82,314,57,40.42
388.06,315,56,40.91
389.30,316,56,40.91
390.51,317,55,41.40
391.73,318,56,40.91
392.96,319,53,41.89
394.17,320,56,40.91
395.40,321,57,40.42
396.58,322,57,40.42
397.78,323,56,40.91
398.96,324,56,40.91
400.12,325,54,41.40
401.29,326,54,41.40
402.46,327,57,40.42
403.62,328,55,40.91
404.79,329,57,40.42
405.96,330,55,40.91
407.17,331,55,40.91
408.36,332,55,40.91
409.56,333,55,40.91
410.74,334,55,40.91
411.91,335,55,40.91
413.06,336,55,40.91
414.29,337,52,41.89
415.44,338,54,41.40
416.62,339,55,40.91
417.79,340,53,41.40
418.98,341,53,41.40
420.17,342,53,41.40
421.33,343,55,40.91
422.50,344,53,41.40
423.66,345,56,40.42
424.84,346,56,40.42
425.99,347,56,40.42
427.16,348,54,40.91
428.32,349,54,40.91
429.47,350,52,41.89
430.63,351,51,41.89
431.79,352,54,40.91
432.95,353,53,41.40
434.13,354,54,40.91
435.30,355,51,41.89
436.49,356,51,41.89
437.69,357,52,41.40
438.85,358,52,41.40
440.02,359,54,40.91
441.17,360,51,41.89
442.34,361,51,41.89
443.51,362,52,41.40
444.71,363,52,41.40
445.92,364,51,41.89
447.09,365,50,41.89
448.26,366,53,40.91
449.43,367,50,41.89
450.59,368,52,41.40
451.75,369,49,42.38
452.93,370,49,42.38
454.07,371,50,41.89
455.23,372,51,41.40
456.37,373,51,41.40
457.54,374,51,41.40
458.69,375,50,41.89
459.84,376,50,41.89
461.00,377,51,41.40
462.15,378,51,41.40
463.32,379,48,42.38
464.49,380,49,41.89
465.64,381,50,41.40
466.80,382,50,41.40
467.95,383,49,41.89
469.11,384,50,41.40
470.26,385,47,42.38
471.42,386,49,41.89
472.58,387,50,41.40
473.73,388,48,41.89
474.88,389,50,41.40
476.03,390,50,41.40
477.19,391,50,41.40
478.35,392,50,41.40
479.51,393,48,41.89
480.69,394,47,42.38
481.85,395,48,41.89
483.00,396,49,41.40
484.17,397,49,41.40
485.34,398,49,41.40
486.50,399,48,41.89
487.65,400,49,41.40
488.80,401,46,42.38
489.96,402,47,41.89
491.11,403,47,41.89
492.28,404,50,40.91
493.45,405,47,41.89
494.62,406,47,41.89
495.77,407,47,41.89
496.92,408,47,41.89
498.07,409,47,41.89
499.24,410,48,41.40
500.41,411,45,42.38
501.56,412,48,41.40
502.73,413,46,41.89
503.92,414,49,40.91
505.11,415,48,41.40
506.27,416,47,41.40
507.50,417,46,41.89
508.73,418,47,41.40
509.95,419,46,41.89
511.17,420,47,41.40
512.37,421,46,41.89
513.55,422,44,42.38
514.74,423,47,41.40
515.97,424,47,41.40
517.16,425,47,41.40
518.36,426,45,41.89
519.55,427,45,41.89
520.76,428,46,41.40
521.99,429,44,42.38
523.19,430,44,42.38
524.42,431,46,41.40
525.66,432,46,41.40
526.86,433,46,41.40
528.09,434,46,41.40
529.30,435,47,40.91
530.51,436,46,41.40
531.71,437,46,41.40
532.90,438,47,40.91
534.13,439,46,41.40
535.34,440,44,41.89
536.56,441,44,41.89
537.79,442,45,41.40
539.00,443,47,40.91
540.22,444,45,41.40
541.49,445,44,41.89
542.78,446,45,41.40
543.99,447,45,41.40
545.22,448,44,41.89
546.44,449,45,41.40
547.66,450,45,41.40
548.89,451,43,41.89
550.12,452,43,41.89
551.35,453,45,41.40
552.57,454,46,40.91
553.82,455,46,40.91
555.02,456,44,41.40
556.24,457,43,41.89
557.48,458,44,41.40
558.71,459,45,40.91
559.92,460,44,41.40
561.17,461,43,41.89
562.39,462,43,41.89
563.59,463,42,41.89
564.81,464,42,41.89
566.08,465,45,40.91
567.31,466,45,40.91
568.55,467,42,41.89
569.76,468,45,40.91
570.97,469,45,40.91
572.17,470,46,40.42
573.40,471,45,40.91
574.65,472,43,41.40
575.86,473,42,41.89
577.07,474,43,41.40
578.35,475,43,41.40
579.58,476,43,41.40
580.77,477,42,41.89
581.98,478,44,40.91
583.20,479,43,41.40
584.44,480,43,41.40
585.65,481,43,41.40
586.87,482,40,42.38
588.10,483,42,41.40
589.30,484,44,40.91
590.51,485,42,41.40
591.79,486,42,41.40
593.02,487,42,41.40
594.23,488,41,41.89
595.43,489,43,40.91
596.65,490,42,41.40
597.86,491,42,41.40
599.08,492,41,41.89
600.28,493,40,41.89
601.47,494,40,41.89
602.69,495,42,41.40
603.88,496,43,40.91
605.07,497,41,41.40
606.30,498,41,41.40
607.50,499,43,40.91
608.73,500,40,41.89
609.94,501,41,41.40
611.14,502,42,40.91
612.34,503,42,40.91
613.56,504,41,41.40
614.76,505,42,40.91
615.97,506,40,41.89
617.17,507,42,40.91
618.41,508,41,41.40
619.61,509,41,41.40
620.81,510,41,41.40
622.02,511,41,41.40
623.22,512,39,41.89
624.40,513,39,41.89
625.59,514,42,40.91
626.78,515,40,41.40
628.00,516,40,41.40
629.20,517,40,41.40
630.41,518,43,40.42
631.60,519,41,40.91
632.84,520,43,40.42
634.06,521,41,40.91
635.28,522,43,40.42
636.49,523,41,40.91
637.71,524,43,40.42
638.94,525,40,41.40
640.15,526,41,40.91
641.35,527,41,40.91
642.55,528,38,41.89
643.76,529,38,41.89
644.96,530,39,41.40
646.19,531,41,40.91
647.43,532,41,40.91
648.65,533,38,41.89
649.89,534,38,41.89
651.13,535,40,40.91
652.35,536,42,40.42
653.57,537,42,40.42
654.80,538,39,41.40
656.00,539,39,41.40
657.21,540,39,41.40
658.42,541,39,41.40
659.62,542,39,41.40
660.83,543,41,40.42
662.05,544,40,40.91
663.26,545,40,40.91
664.46,546,39,41.40
665.68,547,39,41.40
666.89,548,40,40.91
668.09,549,37,41.89
669.31,550,40,40.91
670.51,551,40,40.91
671.71,552,41,40.42
672.94,553,41,40.42
674.17,554,38,41.40
675.38,555,41,40.42
676.61,556,42,39.93
677.81,557,41,40.42
679.02,558,38,41.40
680.23,559,39,40.91
681.45,560,39,40.91
682.67,561,38,41.40
683.86,562,41,40.42
685.12,563,38,41.40
686.37,564,39,40.91
687.57,565,39,40.91
688.77,566,39,40.91
689.98,567,38,41.40
691.21,568,39,40.91
692.44,569,40,40.42
693.64,570,39,40.91
694.87,571,40,40.42
696.05,572,40,40.42
697.31,573,37,41.40
698.51,574,39,40.91
699.76,575,40,40.42
700.96,576,40,40.42
702.16,577,41,39.93
703.38,578,39,40.91
704.57,579,40,40.42
705.83,580,40,40.42
707.06,581,40,40.42
708.33,582,40,40.42
709.56,583,40,40.42
710.76,584,37,41.40
712.00,585,40,40.42
713.21,586,38,40.91
714.41,587,40,40.42
715.63,588,38,40.91
716.83,589,40,40.42
718.05,590,40,40.42
719.28,591,42,39.44
720.49,592,42,39.44
721.69,593,38,40.91
722.92,594,41,39.93
724.14,595,40,40.42
725.37,596,38,40.91
726.58,597,39,40.42
727.78,598,39,40.42
729.03,599,41,39.93
730.22,600,39,40.42
731.42,601,38,40.91
732.67,602,38,40.91
733.87,603,37,41.40
735.07,604,39,40.42
736.27,605,41,39.93
737.47,606,38,40.91
738.70,607,41,39.93
739.91,608,41,39.93
741.12,609,41,39.93
742.33,610,41,39.93
743.55,611,41,39.93
744.75,612,39,40.42
745.97,613,41,39.93
747.21,614,42,39.44
748.46,615,39,40.42
749.67,616,39,40.42
750.87,617,38,40.91
752.12,618,38,40.91
753.31,619,39,40.42
754.55,620,39,40.42
755.79,621,39,40.42
757.01,622,39,40.42
758.22,623,42,39.44
759.44,624,40,39.93
760.65,625,39,40.42
761.87,626,39,40.42
763.10,627,38,40.91
764.32,628,42,39.44
765.52,629,40,39.93
766.75,630,38,40.91
767.98,631,40,39.93
769.19,632,42,39.44
770.41,633,40,39.93
771.61,634,42,39.44
772.82,635,39,40.42
774.01,636,39,40.42
775.25,637,39,40.42
776.48,638,39,40.42
777.76,639,38,40.91
779.01,640,40,39.93
780.22,641,39,40.42
781.45,642,39,40.42
782.65,643,41,39.44
783.86,644,39,40.42
785.08,645,42,39.44
786.28,646,39,40.42
787.50,647,39,40.42
788.72,648,39,40.42
789.93,649,40,39.93
791.16,650,41,39.44
792.38,651,40,39.93
793.60,652,37,40.91
794.82,653,39,40.42
796.03,654,37,40.91
797.26,655,39,40.42
798.49,656,40,39.93
799.70,657,37,40.91
800.94,658,41,39.44
802.15,659,37,40.91
803.38,660,40,39.93
804.61,661,41,39.44
805.81,662,40,39.93
807.03,663,40,39.93
808.26,664,41,39.44
809.47,665,40,39.93
810.70,666,39,40.42
811.92,667,41,39.44
813.17,668,39,40.42
814.40,669,41,39.44
815.61,670,40,39.93
816.84,671,37,40.91
818.07,672,40,39.93
819.29,673,40,39.93
820.51,674,40,39.93
821.72,675,39,40.42
822.94,676,39,40.42
824.20,677,41,39.44
825.42,678,40,39.93
826.63,679,41,39.44
827.81,680,39,40.42
829.02,681,41,39.44
830.23,682,41,39.44
831.45,683,40,39.93
832.66,684,40,39.93
833.86,685,39,40.42
835.07,686,40,39.93
836.25,687,41,39.44
837.47,688,40,39.93
838.66,689,37,40.91
839.88,690,37,40.91
841.09,691,40,39.93
842.28,692,39,40.42
843.48,693,37,40.91
844.71,694,41,39.44
845.97,695,40,39.93
847.17,696,41,39.44
848.39,697,40,39.93
849.60,698,41,39.44
850.83,699,41,39.44
852.03,700,40,39.93
853.24,701,39,40.42
854.44,702,37,40.91
855.64,703,41,39.44
856.91,704,41,39.44
858.16,705,41,39.44
859.37,706,39,40.42
860.59,707,39,40.42
861.80,708,40,39.93
863.00,709,41,39.44
864.21,710,39,40.42
865.43,711,40,39.93
866.63,712,40,39.93
867.84,713,40,39.93
869.06,714,40,39.93
870.27,715,39,40.42
871.47,716,40,39.93
872.68,717,41,39.44
873.87,718,37,40.91
875.10,719,40,39.93
876.40,720,37,40.91
877.61,721,39,40.42
878.83,722,37,40.91
880.07,723,40,39.93
881.27,724,40,39.93
882.51,725,40,39.93
883.72,726,43,38.95
884.98,727,40,39.93
886.17,728,40,39.93
887.37,729,39,40.42
888.63,730,39,40.42
889.88,731,43,38.95
891.09,732,39,40.42
892.31,733,39,40.42
893.56,734,39,40.42
894.79,735,40,39.93
896.00,736,39,40.42
897.19,737,40,39.93
898.40,738,37,40.91
899.62,739,41,39.44
900.81,740,43,38.95
902.05,741,41,39.44
903.28,742,39,40.42
904.52,743,41,39.44
905.73,744,41,39.44
906.95,745,37,40.91
908.18,746,40,39.93
909.39,747,39,40.42
910.62,748,40,39.93
911.89,749,40,39.93
913.12,750,41,39.44
914.32,751,41,39.44
915.53,752,41,39.44
916.75,753,41,39.44
917.99,754,37,40.91
919.22,755,40,39.93
920.41,756,40,39.93
921.64,757,41,39.44
922.85,758,41,39.44
924.05,759,41,39.44
925.28,760,40,39.93
926.48,761,41,39.44
927.75,762,40,39.93
928.95,763,43,38.95
930.21,764,42,39.44
931.45,765,42,39.44
932.66,766,42,39.44
933.89,767,42,39.44
935.08,768,39,40.42
938.11,769,40,39.93
939.31,770,42,39.44
940.50,771,42,39.44
941.69,772,40,39.93
942.87,773,40,39.93
944.06,774,40,39.93
945.27,775,40,39.93
946.49,776,39,40.42
947.69,777,40,39.93
948.90,778,42,39.44
950.25,779,42,39.44
951.47,780,42,39.44
952.92,781,39,40.42
954.45,782,39,40.42
955.69,783,40,39.93
957.01,784,40,39.93
958.25,785,40,39.93
959.45,786,42,39.44
960.66,787,42,39.44
961.87,788,40,39.93
963.10,789,42,39.44
964.76,790,42,39.44
966.02,791,41,39.93
967.23,792,41,39.93
968.44,793,43,38.95
969.64,794,42,39.44
970.85,795,41,39.93
972.07,796,41,39.93
973.28,797,43,38.95
974.51,798,41,39.93
975.78,799,41,39.93
977.02,800,41,39.93
978.26,801,43,38.95
979.47,802,39,40.42
980.74,803,42,39.44
981.93,804,41,39.93
983.18,805,41,39.93
984.39,806,39,40.42
985.58,807,42,39.44
986.81,808,39,40.42
988.01,809,39,40.42
989.21,810,43,38.95
990.42,811,41,39.93
991.62,812,39,40.42
992.81,813,41,39.93
994.02,814,42,39.44
995.26,815,43,38.95
996.45,816,42,39.44
997.65,817,41,39.93
998.86,818,40,40.42
1000.05,819,42,39.44
1001.25,820,41,39.93
1002.55,821,41,39.93
1003.76,822,42,39.44
1004.94,823,41,39.93
1006.16,824,42,39.44
1007.38,825,42,39.44
1008.60,826,40,40.42
1009.84,827,42,39.44
1011.07,828,42,39.44
1012.32,829,41,39.93
1013.53,830,42,39.44
1014.73,831,42,39.44
1015.96,832,42,39.44
1017.17,833,40,40.42
1018.37,834,44,38.95
1019.59,835,42,39.44
1020.81,836,42,39.44
1022.08,837,41,39.93
1023.32,838,41,39.93
1024.53,839,43,39.44
1025.75,840,40,40.42
1026.98,841,45,38.47
1028.30,842,40,40.42
1029.54,843,41,39.93
1030.76,844,41,39.93
1031.98,845,44,38.95
1033.17,846,41,39.93
1034.40,847,40,40.42
1035.66,848,40,40.42
1036.87,849,43,39.44
1038.10,850,44,38.95
1039.63,851,40,40.42
1040.84,852,43,39.44
1042.04,853,43,39.44
1043.24,854,40,40.42
1044.44,855,43,39.44
1045.67,856,43,39.44
1046.89,857,40,40.42
1048.08,858,43,39.44
1049.32,859,43,39.44
1050.51,860,41,39.93
1051.71,861,43,39.44
1052.95,862,43,39.44
1054.16,863,41,39.93
1055.38,864,43,39.44
1056.59,865,42,39.93
1057.81,866,40,40.42
1059.01,867,42,39.93
1060.24,868,42,39.93
1061.46,869,43,39.44
1062.67,870,42,39.93
1063.89,871,43,39.44
1065.12,872,43,39.44
1066.35,873,42,39.93
1067.55,874,43,39.44
1068.76,875,42,39.93
1069.97,876,43,39.44
1071.18,877,42,39.93
1072.41,878,42,39.93
1073.61,879,42,39.93
1074.81,880,40,40.42
1076.01,881,40,40.42
1077.24,882,40,40.42
1078.45,883,40,40.42
1079.67,884,42,39.93
1080.88,885,42,39.93
1082.13,886,43,39.44
1083.37,887,42,39.93
1084.57,888,40,40.42
1085.79,889,42,39.93
1086.98,890,43,39.44
1088.17,891,43,39.44
1089.36,892,42,39.93
1090.66,893,42,39.93
1091.85,894,42,39.93
1093.07,895,40,40.42
1094.32,896,42,39.93
1095.56,897,42,39.93
1096.80,898,40,40.42
1098.00,899,43,39.44
1099.21,900,39,40.91
